Taula 1;;;;;;;;;;;;;;;;;;;;;;;
name;start_card;univers;picture;power;hability;health;yellow_damage;green_damage;purple_damage;red_damage;protection_combo;fight_combo_name;fight_combo;fight_combo_damage;ball_combo_name;ball_combo;ball_combo_damage;transf_min_value;protection_divider;transf_damage;defense_extra;attack_extra;fusion_needed
Jiren máxima potencia;false;11;;6;4;42;5;5;5;6;BBBBB;Encadenamiento de puños de energia;YPGRB;-38;Magnetrón sobrecalentado;YYPPRR;-60;4;3;-5;;only card defense;
Jiren;true;11;jiren.png;5;3;42;4;5;4;5;BBBB;Ola de potencia invisible;PPPRR;-32;Impacto de potencia;YYPRR;-45;;;;-1 dice, 0 help;0 help;
Anilaza;false;3;anilaza.png;5;4;37;4;3;4;3;BBBBB;Puño interdimensional;GPRB;-25;Bola de energia máxima potencia;YYPPR;-35;;;;;only card defense;Paparoni, Koichiarator
Son Goku Ultra Instinto;false;7;goku_ultra_instinto.png;6;4;34;5;5;5;6;BBBBB;Encadenamiento ultra instinct;YPGRB;-40;Kamehameha ultra instinct;PPYRRR;-60;11;3;-3;;only card defense;
Son Goku Ultra Instinto (presagio);false;7;;6;4;34;4;5;4;5;BBBBB;Encadenamiento;PPGRR;-35;Kamehameha;PPYRRR;-41;10;3;-4;counterattack;;
Son Goku Super Saiyan Blue + Kaioken x10;false;7;;6;3;34;3;4;4;5;BBBBB;Aura de Kaio x10;PPGRR;-30;Aura de Kaio x20;PPYRRR;-36;8;3;-3;;only card defense;
Son Goku Super Saiyan Blue;false;7;goku_blue.png;5;3;34;3;3;3;4;BBBB;;BPPG;-26;;PPYRR;-29;7;3;-3;;1 extra dice roll;
Son Goku Super SAiyan Dios;false;7;;5;3;34;2;3;3;4;BBBB;;BPGR;-25;;PPYRR;-27;6;2;-2;-1 dice;;
Son Goku Super Saiyan 3;false;7;;5;3;34;2;3;2;3;BBBBB;;PGGR;-23;;PPYRR;-24;5;2;0;no ball if PPGGR;;
Son Goku Super Saiyan 2;false;7;;5;2;34;1;2;2;3;BBBBB;;BPPG;-20;;PPYRB;-22;4;2;0;-1 dice roll;;
Son Goku Super Saiyan;false;7;goku_ss1.png;4;2;34;1;2;2;2;BBBB;;BPG;-18;;PPYY;-20;3;2;0;;1 extra dice;
Son Goku;true;7;goku.png;3;2;34;1;2;1;2;BBB;Kamehameha;PPY;-17;Genkidama;PPYRR;-35;;;;1 extra dice;;
