name;start_card;univers;picture;power;hability;health;Y_damage;G_damage;P_damage;R_damage;protection_combo;fight_combo_name;fight_combo;fight_combo_damage;ball_combo_name;ball_combo;ball_combo_damage;transf_min_value;protection_divider;transf_damage;extra_habilities;fusion_needed;transf_origin_card;transf_cards
Jiren máxima potencia;false;11;buit.png;6;4;42;5;5;5;6;BBBBB;Encadenamiento de puños de energia;YPGRB;38;Magnetrón sobrecalentado;YYPPRR;60;4;3;5;[0,0,0,0,0,0,0,1,0,0,0,0,0,0];;1;
Jiren;true;11;jiren.png;5;3;42;4;5;4;5;BBBB;Ola de potencia invisible;PPPRR;32;Impacto de potencia;YYPRR;45;;;;[0,1,0,0,0,0,0,0,0,0,0,0,1,0];;;0
Anilaza;false;3;anilaza.png;5;4;37;4;3;4;3;BBBBB;Puño interdimensional;GPRB;25;Bola de energia máxima potencia;YYPPR;35;;;;[0,0,0,0,0,0,0,1,0,0,0,0,0,0];Paparoni, Koichiarator;;
Son Goku Ultra Instinto;false;7;goku_ultra_instinto.png;6;4;34;5;5;5;6;BBBBB;Encadenamiento ultra instinct;YPGRB;40;Kamehameha ultra instinct;PPYRRR;60;11;3;3;[0,0,0,0,0,0,0,1,0,0,0,0,0,0];;11;
Son Goku Ultra Instinto (presagio);false;7;buit.png;6;4;34;4;5;4;5;BBBBB;Encadenamiento;PPGRR;35;Kamehameha;PPYRRR;41;10;3;4;[0,0,0,0,1,0,0,0,0,0,0,0,0,0];;11;
Son Goku Super Saiyan Blue + Kaioken x10;false;7;buit.png;6;3;34;3;4;4;5;BBBBB;Aura de Kaio x10;PPGRR;30;Aura de Kaio x20;PPYRRR;36;8;3;3;[0,0,0,0,0,0,0,1,0,0,0,0,0,0];;11;
Son Goku Super Saiyan Blue;false;7;goku_blue.png;5;3;34;3;3;3;4;BBBB;Teletransportación + ataque;BPPG;26;Kamehameha;PPYRR;29;7;3;3;[1,0,0,0,0,0,0,0,0,0,0,0,0,0];;11;
Son Goku Super SAiyan Dios;false;7;buit.png;5;3;34;2;3;3;4;BBBB;Teletransportación + ataque;BPGR;25;Kamehameha;PPYRR;27;6;2;2;[0,1,0,0,0,0,0,0,0,0,0,0,0,0];;11;
Son Goku Super Saiyan 3;false;7;buit.png;5;3;34;2;3;2;3;BBBBB;Encadenamiento;PGGR;23;Kamehameha;PPYRR;24;5;2;0;"[0,0,0,""PPGGR"",0,0,0,0,0,0,0,0,0,0]";;11;
Son Goku Super Saiyan 2;false;7;buit.png;5;2;34;1;2;2;3;BBBBB;Encadenamiento;BPPG;20;Kamehameha teletransportado;PPYRB;22;4;2;0;[0,0,0,0,0,0,0,0,0,0,0,0,0,1];;11;
Son Goku Super Saiyan;false;7;goku_ss1.png;4;2;34;1;2;2;2;BBBB;Teletransportación + ataque;BPG;18;Kamehameha;PPYY;20;3;2;0;[0,0,0,0,0,1,0,0,0,0,0,0,0,0];;11;
Son Goku;true;7;goku.png;3;2;34;1;2;1;2;BBB;Kamehameha;PPY;17;Genkidama;PPYRR;35;;;;[0,0,0,0,0,0,1,0,0,0,0,0,0,0];;;[10,8,8,7,6,5,4,3]
Vegeta Super Saiyan Blue Evolution;false;7;buit.png;6;4;33;4;5;4;6;BBBBB;Destello final máxima potencia;YPPRRR;41;Implosión;YPGRRR;55;9;3;4;[0,0,0,0,0,0,0,1,0,0,0,0,1,0];;16;
Vegeta Super Saiyan Blue;false;7;buit.png;5;3;33;3;3;3;4;BBBB;Encadenamiento;PPGR;29;Destello final definitivo;YPPRR;33;7;3;3;[0,0,0,0,1,0,0,0,0,0,0,0,1,0];;16;
Vegeta Super Saiyan 2;false;7;buit.png;5;3;33;2;3;2;3;BBBBB;Ataque Big Bang;YYPR;24;Destello final;YPPRR;27;5;2;0;"[0,0,0,""PPGGR"",0,0,0,0,0,0,0,0,1,0]";;16;
Vegeta Super Saiyan;false;7;buit.png;4;2;33;2;2;2;3;BBBB;Encadenamiento;PGR;20;Cañón Galick;YYPP;23;3;2;0;[0,0,0,0,0,0,0,0,0,0,0,0,1,1];;16;
Vegeta;true;7;vegeta.png;3;2;33;1;2;2;2;BBB;Encadenamiento;PGR;19;Cañón Galick;YPP;21;;;;[0,0,0,0,0,1,0,0,0,0,0,0,1,0];;;[15,14,13,12]
Toppo dios  de la destrucción;false;11;toppo_dios.png;6;2;32;5;4;4;6;BBBBB;Encadenamiento;PPGGR;35;Bola de destrucciión;YYPGRR;45;4;3;3;[0,0,0,0,0,0,0,1,0,0,0,0,0,0];;;
Toppo;true;11;toppo.png;5;4;32;3;4;3;5;BBBB;Justice Flash;YYPR;26;Justice Crush;PPRRR;31;;;;[0,0,0,0,1,0,0,0,0,0,0,0,0,0];;;[17]
Kefla Super Saiyan;false;6;kefla_ss.png;6;3;32;3;5;4;6;BBBBB;Ráfaga gigante;PPYRR;35;Oleada gigante;YYRRRR;40;3;3;3;[0,0,0,0,0,0,0,1,0,0,0,0,0,0];Caulifa, Kale;;
